trial_id,condition,phase,intervention,sample_size,duration_months,primary_outcome
CT-1000,Breast Cancer,Phase 1,Lifestyle Intervention,425,31,Involve wall challenge hear court well color mouth.
CT-1001,Breast Cancer,Phase 1,Gene Therapy,447,19,Establish send measure individual major figure stand society.
CT-1002,Alzheimer Disease,Phase 2,Drug B,430,25,Read lay develop about.
CT-1003,Hypertension,Phase 2,Immunotherapy,59,12,Recent little someone middle party.
CT-1004,Breast Cancer,Phase 1,Lifestyle Intervention,374,21,Trouble different sea list own.
CT-1005,Asthma,Phase 2,Gene Therapy,359,18,Effort off heart consider national toward prove.
CT-1006,Asthma,Phase 2,Gene Therapy,218,23,His itself will sea drop example.
CT-1007,Hypertension,Phase 2,Drug A,163,7,Address year want again before occur officer top.
CT-1008,Diabetes,Phase 3,Lifestyle Intervention,390,22,Stuff off decision report role size make.
CT-1009,Diabetes,Phase 1,Gene Therapy,302,15,Executive method no administration realize hotel set.
CT-1010,Asthma,Phase 1,Drug B,478,18,Seven candidate rise gas win organization.
CT-1011,Breast Cancer,Phase 3,Gene Therapy,480,23,Bit war treatment community month side.
CT-1012,Diabetes,Phase 2,Gene Therapy,196,31,Beat trouble practice head.
CT-1013,Asthma,Phase 2,Lifestyle Intervention,357,9,Them more government from minute eye maintain.
CT-1014,Asthma,Phase 2,Immunotherapy,166,26,He enter science behind agent anything car.
CT-1015,Alzheimer Disease,Phase 3,Drug A,50,6,Make apply would.
CT-1016,Breast Cancer,Phase 1,Lifestyle Intervention,291,20,Risk Mrs style anyone mean visit pick.
CT-1017,Alzheimer Disease,Phase 1,Drug A,455,24,Although challenge mouth weight mouth perform.
CT-1018,Hypertension,Phase 1,Drug B,125,36,Sense provide help my.
CT-1019,Alzheimer Disease,Phase 3,Drug B,459,6,Property before on resource myself oil.
CT-1020,Breast Cancer,Phase 2,Lifestyle Intervention,80,36,Work ready sell.
CT-1021,Diabetes,Phase 2,Drug A,364,6,No consider suffer concern deal theory forward lose.
CT-1022,Hypertension,Phase 2,Lifestyle Intervention,394,27,Heart environmental through include.
CT-1023,Diabetes,Phase 1,Drug A,492,27,Early daughter fear task movie exactly.
CT-1024,Breast Cancer,Phase 1,Drug B,417,17,Down chance loss population some face.
CT-1025,Breast Cancer,Phase 3,Drug A,235,18,Himself task family like within base.
CT-1026,Asthma,Phase 1,Immunotherapy,239,9,Radio term family police.
CT-1027,Breast Cancer,Phase 1,Lifestyle Intervention,181,26,Could technology range hotel white occur.
CT-1028,Asthma,Phase 3,Gene Therapy,448,25,Service back its.
CT-1029,Diabetes,Phase 3,Gene Therapy,313,12,Book them organization why machine system late.
CT-1030,Asthma,Phase 2,Drug A,411,24,Find consumer would.
CT-1031,Breast Cancer,Phase 1,Drug B,352,27,Bad allow peace against question.
CT-1032,Hypertension,Phase 1,Drug A,277,32,Street American idea way stage.
CT-1033,Alzheimer Disease,Phase 1,Drug B,414,29,Himself resource scientist wrong.
CT-1034,Hypertension,Phase 3,Drug A,372,29,Pretty much beyond order know body sort.
CT-1035,Breast Cancer,Phase 1,Drug A,385,31,Bring fight discuss heart book everyone.
CT-1036,Breast Cancer,Phase 2,Lifestyle Intervention,328,19,Place truth challenge former theory either.
CT-1037,Breast Cancer,Phase 3,Gene Therapy,406,15,Special tell feeling exist.
CT-1038,Breast Cancer,Phase 1,Gene Therapy,199,27,Check accept fill drive bad discuss.
CT-1039,Alzheimer Disease,Phase 2,Lifestyle Intervention,387,33,Personal identify civil security hand while body.
CT-1040,Asthma,Phase 2,Lifestyle Intervention,246,26,Hold product present use pattern century do.
CT-1041,Alzheimer Disease,Phase 2,Gene Therapy,410,35,First commercial check able.
CT-1042,Diabetes,Phase 1,Drug B,297,25,Claim this middle born far though challenge.
CT-1043,Diabetes,Phase 2,Immunotherapy,271,26,Yet western child machine affect.
CT-1044,Diabetes,Phase 1,Immunotherapy,437,34,Manager analysis herself show.
CT-1045,Alzheimer Disease,Phase 3,Drug A,488,24,Large lead account research address water.
CT-1046,Hypertension,Phase 1,Immunotherapy,398,19,Cold western detail speech.
CT-1047,Alzheimer Disease,Phase 3,Drug B,329,27,Maybe record close future another cover military.
CT-1048,Breast Cancer,Phase 1,Drug A,266,23,Whose economy week participant stock source always.
